,Категория,Поставщик,"product_id
",Наименование,Ед.изм,Расшифровка,Страна происхождения,Статус,model,sku,Вид фасовки,Мин кол-во закупа (кг/шт),Средний вес (кг),Фасовка по зелени,Цена закупа АО (23.01),Цена закупа АО (30.01),Цена закупа АО (05.02),Цена закупа АО (12.02),Цена закупа АО (19.02),Цена закупа АО (26.02),Цена закупа АО (06.03),Цена закупа АО (13.03),Цена закупа (20.03),Цена закупа (27.03),Цена закупа (03.04),Цена закупа (10.04),Цена закупа (17.04),Цена закупа (24.04),Цена закупа (01.05),Цена закупа (05.05),Цена закупа (08.05),Цена закупа (15.05),Цена закупа (22.05),Цена закупа (28.05),Цена закупа (05.06),Цена закупа (12.06),Цена закупа (19.06),Цена закупа (26.06),Цена закупа (03.07),ЗБ (16.04),ЗБ (26.03),ЗБ 23.04,Магнум 23.04,ЗБ 30.04,Магнум 30.04,ЗБ 07.05,Магнум 07.05,ЗБ 14.05,Магнум 14.05,ЗБ 21.05,Магнум 21.05,Магнум 28.05,ЗБ 28.05,Магнум 04.06,ЗБ 04.06,Магнум 11.06,ЗБ 11.06,Магнум 18.06,ЗБ 18.06,Магнум 25.06,ЗБ 25.06,Магнум 03.07,ЗБ 03.07,Разница,Наценка,Расчетная цена за кг (без НДС),НДС,Расчетная цена за кг (с НДС),прайс-лист (БЕЗ НДС) 26.06,прайс-лист (с НДС) 26.06,прайс-лист (с НДС) 19.06,прайс-лист (с НДС) 12.06,прайс-лист (с НДС) 05.06,прайс-лист (с НДС) 29.05,прайс-лист (с НДС) 22.05,,прайс-лист (с НДС) 15.05,прайс-лист (с НДС) 08.05,прайс-лист (с НДС) 01.05,прайс-лист (с НДС) 24.04,прайс-лист (с НДС) 17.04,прайс-лист (с НДС) 10.04,прайс-лист (с НДС) 03.04,прайс-лист (с НДС) 27.03,прайс-лист (с НДС) 13.03,прайс-лист (с НДС) 06.03,прайс-лист (с НДС) 26.02,прайс-лист (с НДС) 20.02,прайс-лист (с НДС) 13.02,прайс-лист (с НДС) 06.02,прайс-лист (с НДС) 30.01,прайс-лист (с НДС) 23.01,прайс-лист (с НДС) 16.01,"Цена за фасовку без НДС, шт.","Цена за фасовку с НДС, шт.",отклонение с прошлым прайсом,Комментарий
43,Зелень,"ИП ""ЕЛЬНУР""",77,Руккола,кг,,,,7381,00000000234,Cast пакет,,"0,10",,#REF!,6800,7500,11200,11500,9500,1800,1300,900,1000,1000,1200,1300,1700,1300,1300,,1600,1500,900,1100,1200,1200,1150,1150,,,"3 900,00",3595,,3595,2700,,1500,2705,2000,2899,2355,2500,2075,2500,2075,2500,2075,,1885,2500,2485,2500,-50,35%,1553,12%,1739,1553,1739,1814,1814,1971,1 469,2 688,2 025,2 040,1 820,1 820,"2 228,00","1 674,00","1 546,00","1 288,00","1 288,00","1 675,00","2 319,00","11 172,00","12 075,00","11 760,00","8 820,00","7 996,80","5 824,00","5 544,00",,,-75,
44,Зелень,"ИП ""ЕЛЬНУР""",127,Зелень сельдерея,кг,,,,,00000000158,Cast пакет,,"0,10",,,,,,,,800,800,800,1000,1000,1000,500,700,900,900,,1000,1100,1050,950,800,800,1100,600,,,,,,,1500,,1900,,,,,2500,,2500,,2500,,,,,,,300,25%,1375,12%,1540,1375,1540,1120,1120,1331,1 339,1 540,1 375,1 193,1 179,1 179,"917,00","644,00","1 288,00","1 288,00","1 288,00","1 031,00","1 031,00",,,,,,,,,,420,
45,Зелень,"ИП ""ЕЛЬНУР""",274,Стрелки чеснока,кг,,,,7391,00000000180,,,,,0,0,0,0,0,,1500,1100,1100,1100,1100,1100,1100,1100,1600,1600,,1200,700,450,450,450,450,650,650,,,,,,,1500,,1900,,,,,800,,800,,800,949,,925,,1235,1200,200,40%,910,12%,1019,910,1019,706,706,706,712,1 215,980,1 432,2 097,2 097,"1 441,00","1 417,00","1 417,00","1 417,00","1 417,00","1 417,00","1 932,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,313,
46,Зелень,"ИП ""ЕЛЬНУР""",151,Укроп,кг,,,,,00000000184,Cast пакет,,"0,10",,#REF!,1400,1100,1100,1800,3300,1500,1300,2000,1500,1600,1300,1400,1400,1400,1400,,1300,1200,750,800,800,800,600,750,,"2 500,00","3 300,00",2395,,2395,1500,1525,1600,1625,,1919,1465,1500,1469,1500,1469,1500,1469,,1235,2000,1468,2000,-200,40%,840,12%,941,840,941,1254,1254,1434,1 224,2 150,1 680,1 551,1 835,1 835,"1 835,00","1 803,00","1 674,00","2 061,00","2 016,00","1 748,00","2 016,00","4 435,20","2 070,00","1 265,00","1 416,80","1 803,20","2 128,00","1 848,00",,,-313,
47,Зелень,"ИП ""ЕЛЬНУР""",155,Шпинат,кг,,,,,"00000000188
",Cast пакет,,"0,10",,#REF!,2100,1800,1800,1800,1600,1300,700,1200,1200,1500,1500,1200,1200,1200,1200,,900,700,400,400,400,400,850,1400,,"2 000,00",,2145,,2145,1600,925,1300,1095,700,1165,1165,1500,939,1500,,1500,939,,1495,2500,2735,2500,450,35%,1148,12%,1286,1148,1286,627,627,627,632,1 215,945,1 074,1 572,1 572,"1 572,00","1 546,00","1 932,00","1 932,00","1 546,00","902,00","1 675,00","1 971,20","1 980,00","1 980,00","2 217,60","2 469,60","1 904,00","1 724,80",,,659,
48,Зелень,"ИП ""ЕЛЬНУР""",157,Щавель,кг,,,,,00000000190,Cast пакет,,"0,10",,,,2000,1800,1800,2800,2200,800,1500,1500,500,500,500,600,800,800,,800,700,500,1100,450,450,450,500,"1 500,00","1 300,00",,1679,,1679,1600,755,700,919,1000,1429,,1600,1045,1600,1135,1600,965,,939,2000,935,2000,0,35%,608,12%,681,608,681,681,681,1725,714,1 098,945,955,1 048,1 048,"786,00","644,00","644,00","644,00","1 932,00","1 031,00","2 834,00","3 449,60","1 980,00","1 980,00","2 464,00",,,,,,0,
49,Овощи,,84,Кабачки,кг,,Китай, ,,00000000039,Сетка-рукав,,"1,00",,#REF!,1500,1300,1500,1500,1200,1200,1200,1200,1100,1100,1100,1100,300,450,450,,250,220,250,200,120,250,150,150,"1 000,00",,"1 600,00",1065,,595,,595,600,435,250 местные,349,349,350,,500,195,250,150,,179,200,215,200,-100,30%,195,12%,218,195,218,364,181,302,351,308,286,364,655,655,"437,00","1 355,00","1 380,00","1 380,00","1 380,00","1 506,00","1 506,00","1 505,28","1 680,00","1 680,00","1 601,60","1 764,00","1 624,00","1 663,20",,,-146,
50,Грязь,,50,Капуста белокочанная молодая,кг,,,,,00000000446,шт,,"2,30",,120,200,200,200,140,110,80,80,150,,,100,100,220,220,300,350,250,220,150,100,90,150,120,150,,,,345,,319,400,345,374,385,300,329,229,350,116,250,109,150,145,,145,250,195,250,-30,30%,156,12%,175,156,175,218,131,151,227,296,286,336,403,296,"276,00","125,00","125,00","0,00","0,00",,"101,00","137,98","156,80","224,00","246,40","246,40","145,60","100,80",,,-43,
51,Овощи,,215,Капуста зеленая голландская,кг,,,стоп,,УТ-00000195,,,,,,,,,,,140,160,160,180,180,180,190,210,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15%,0,12%,0,0,0,0,0,0,194,"0,00",0,"0,00","0,00","0,00","271,00","239,00","226,00","226,00","226,00","201,00","176,00",,,,,,,,,,0,
52,Овощи,,86,Капуста красная,кг,,,,,00000000041,шт,,"1,00",,#REF!,400,400,400,400,400,400,400,400,400,400,450,650,580,500,500,,500,500,500,500,400,400,400,400,"700,00",,"750,00",1165,,1165,800,,900,1165,800,799,,1000,,,,650,,,,600,,700,0,28%,512,12%,573,512,573,573,573,717,672,672,640,672,672,672,"780,00","801,00","554,00","493,00","493,00","493,00","493,00","492,80","440,00","440,00","492,80","492,80","481,60","431,20",,,0,
53,Овощи,,87,Капуста пекинская,кг,,,,,00000000042,шт,,"2,00",,#REF!,300,300,250,270,270,230,260,260,260,260,250,250,210,220,220,250,250,160,140,120,120,150,350,400,"300,00","800,00","650,00",395,1000,415,350,309,450,385,600,369,339,,245,,255,180,230,,485,300,785,550,200,25%,438,12%,491,438,491,218,175,181,212,233,200,351,308,308,"295,00","323,00","323,00","335,00","335,00","335,00","297,00","332,64","297,00","275,00","369,60","369,60","291,20","274,40",,,273,
54,Овощи,,216,Капуста пекинская мини,кг,,,стоп,,УТ-00000196,,,,,0,0,0,0,0,,1700,1700,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2254,,,,,,,,,,,,0,20%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","2 247,00","2 247,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
55,Овощи,,88,Капуста цветная,кг,,Казахстан,,,00000000043,шт,,"1,00",,#REF!,850,850,850,850,1200,1400,1250,1300,1200,1200,1200,800,770,700,700,600,500,400,300,300,800,1100,1300,800,,"2 500,00","1 000,00",1515,1500,1275,700,735,,755,500,729,,350,365,600,,550,,,1345,1200,1345,1400,200,20%,1560,12%,1747,1560,1747,1478,1075,403,403,538,480,672,941,980,"1 079,00","1 120,00","1 680,00","1 680,00","1 680,00","1 750,00","1 960,00","1 438,08","909,50","909,50","999,60","999,60","806,40","619,70",,,269,
56,Фрукты,,,"Карамбулла, шт",шт,,,стоп,,,,,,,,,,,,,710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"915,00",,,,,,,,,,0,
57,Овощи,,89,Картофель Батат,кг,,Китай,стоп,,00000000045,Сетка-рукав,,"1,00",,#REF!,,,1200,1200,,1200,1500,1500,,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1200,1200,1200,,"1 700,00","2 500,00","1 700,00",,,,2000,,1800,,2500,,,,,,,3000,,,,1500,,1600,-300,25%,1500,12%,1680,1500,1680,1680,1680,2100,2 016,2 016,1 875,2 016,2 016,2 016,"2 016,00","1 882,00","2 016,00","2 016,00","3 220,00","1 932,00","1 546,00","0,00","1 320,00","1 320,00","0,00",,,"1 680,00",,,0,
58,Овощи,,90,Картофель Бейби,кг,,,,,00000000046,,,,,,,,,,,,,,,1000,1000,1000,1000,400,400,,1000,400,400,200,100,200,150,150,"1 000,00","2 000,00","1 000,00",,,,,,220,,600,,,350,,,,200,,,863,200,,200,-50,40%,210,12%,235,210,235,314,157,314,538,538,560,1 344,538,538,"1 344,00","1 254,00","1 400,00","1 400,00","0,00",,,,,,,,,,,,-79,
59,Грязь,,91,Картофель отборный,кг,,Павлодар,,,00000000047,Сетка-рукав,,"1,00",,#REF!,165,200,180,175,165,165,175,175,180,180,180,170,170,185,200,220,180,180,180,200,260,,200,200,,,"250,00",365,,365,250,285,,285,250,285,285,,285,250,285,350,,,,,305,300,60,20%,240,12%,269,240,269,0,349,269,242,242,216,242,269,263,"220,00","220,00","242,00","242,00","242,00","236,00","222,00","221,76","210,00","216,00","257,60","212,52","218,40","221,76",,,-80,
60,Фрукты,,166,Киви (в упаковке),упак ,,,,,00000000133,упак,,"0,75",,#REF!,500,500,500,450,450,450,450,550,550,550,850,500,500,600,600,,500,550,550,700,700,700,750,750,,,"1 500,00",815,800,885,700,925,,819,800,819,819,800,1145,600,1105,,1069,,1059,800,1129,800,50,20%,900,12%,1008,900,1008,941,941,941,739,739,660,672,672,806,"672,00","672,00","1 095,00","709,00","709,00","580,00","580,00","579,60","517,50","575,00","644,00","644,00","660,80","616,00",,,67,
61,Фрукты,,208,Кокос,шт,,,стоп,,УТ-00000183,,,,,0,0,0,0,400,400,400,400,,,1100,,1100,,,,,,,,,400,,,,,"1 300,00",,,,,600,,,529,1000,,,1500,565,800,1565,,1565,,1565,650,3528,650,400,20%,0,12%,0,0,0,0,538,0,0,"0,00",0,"0,00","0,00","0,00","0,00","1 478,00","0,00","1 478,00","0,00",,"538,00","537,60","480,00","0,00","0,00","0,00","0,00","0,00",,,-538,
62,Овощи,,83,Корень Имбиря,кг,,Китай,,,00000000048,Коррекс,,"0,30",,2200,1900,2000,2000,1800,1600,1500,1500,1500,1500,1290,1300,1300,1700,1700,1700,,1700,1700,1500,1500,1800,1800,1800,1800,,,"1 800,00",2475,2000,2475,,2475,2200,2679,2000,2769,2859,,2679,,2825,2500,2619,,2869,300,2935,2000,0,30%,2340,12%,2621,2340,2621,2621,2621,2268,2 268,2 285,2 210,2 285,2 285,2 285,"2 285,00","1 747,00","1 747,00","1 734,00","2 016,00","2 016,00","2 016,00","2 024,96","2 034,00","2 260,00","2 531,20","2 553,60","3 180,80","2 464,00",,,0,
63,Фрукты,,167,Лайм,кг,,Бразилия,,,00000000134,шт,,"0,08",,#REF!,1980,2000,2000,1900,1900,1560,1700,1700,2000,2000,2100,3200,3750,2900,2900,,2900,2900,2700,2700,2750,2750,2750,2750,,"2 000,00",,2535,3500,4725,3500,4725,,4725,3300,4089,4089,2800,4025,2500,3720,3000,3949,,3185,2800,3185,2800,0,20%,3300,12%,3696,3300,3696,3696,3696,3629,3 629,3 898,3 480,3 898,3 898,3 898,"5 040,00","4 480,00","2 940,00","2 800,00","2 800,00","2 380,00","2 184,00","2 340,80","2 090,00","2 200,00","2 464,00","2 439,36","2 464,00","2 464,00",,,0,
64,Фрукты,,209,Лимон Турция,кг,,Турция,,,УТ-00000153,шт,,"0,14",,#REF!,817,900,900,850,850,1000,1000,850,850,850,850,950,800,900,900,,900,950,950,1000,1000,1000,1000,1000,,"1 000,00","1 200,00",1195,1800,1419,,1475,,1465,,1349,1349,1000,1309,1000,1505,1200,1505,,,1200,1143,1200,0,20%,1200,12%,1344,1200,1344,1344,1344,1344,1 224,1 224,1 140,1 159,1 159,1 159,"1 030,00","1 224,00","1 095,00","1 095,00","1 095,00","1 288,00","1 288,00","1 047,20","935,00","990,00","1 108,80","1 006,54","1 030,40","800,80",,,0,
65,Фрукты,,169,Лимон Узбекистан,кг,,Узбекистан,стоп,,УТ-00000192,шт,,"0,14",,0,0,0,0,0,,750,750,750,750,700,700,850,800,950,950,,950,,1000,1100,,,,,,"1 200,00","2 000,00",1445,1500,1655,1200,1525,1100,,1500,,,1300,,,,,,,,,,,-1100,25%,0,12%,0,0,0,0,0,1 540,1 400,0,0,1 256,1 256,1 256,"1 057,00","1 095,00","902,00","902,00","974,00","975,00","975,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
66,Грязь,,113,Лук белый,кг,,,,,УТ-00000013,Сетка-рукав,,"1,00",,#REF!,350,380,390,330,290,290,250,300,400,400,450,450,450,400,400,,850,,,900,800,800,800,800,,"1 500,00",,,,,,,1500,,1200,,,250,1205,,1205,1550,,,,,,1200,0,25%,1000,12%,1120,1000,1120,1120,1120,1260,0,0,0,1 191,560,560,"631,00","631,00","631,00","560,00","560,00","350,00","406,00","373,52","379,50","448,50","468,16","431,20","324,80","308,00",,,0,
67,Грязь,,114,Лук красный,кг,,,,,00000000049,Сетка-рукав,,"1,00",,#REF!,300,350,320,340,300,300,250,300,400,400,450,450,600,600,600,1000,800,550,500,500,350,350,400,400,"400,00","700,00","800,00",,1200,,,,950,,1200,,,,965,,965,800,,,,1000,,1000,50,35%,540,12%,605,540,605,549,549,784,784,739,743,1 075,806,806,"806,00","564,00","631,00","560,00","560,00","350,00","420,00","369,60","374,00","352,00","431,20","386,40",,"308,00",,,56,
68,Овощи,,196,Лук порей,кг,,,стоп,,00000000314,,,,,,,,1000,1200,1200,1200,,,,1500,,2200,,,,,,1100,1100,1100,1500,1500,1500,,,,,,,,,,,,,,,,,,,400,,,,1800,,1800,400,20%,1800,12%,2016,1800,2016,2016,2016,1478,1 478,"1 478,00",1 320,"0,00","0,00","0,00","0,00","2 957,00","0,00","2 100,00","0,00",,"28 224,00","1 344,00","1 200,00",,,,,,,,0,
69,Грязь,,111,Лук репчатый молодой,кг,,,,,00000000076,Сетка-рукав,,"1,00",,#REF!,255,300,280,250,240,210,190,190,190,190,300,250,250,235,240,280,230,210,180,195,170,200,180,200,,"400,00",,398,,425,350,389,420,439,330,419,285,,255,,275,400,245,,255,250,255,250,-20,25%,225,12%,252,225,252,280,239,273,252,282,263,309,323,310,"330,00","323,00","386,00","245,00","245,00","245,00","271,00","295,68","275,00","308,00","369,60","314,16","263,20","246,40",,,-28,
70,Фрукты,,210,Манго Китай,шт,,Китай,стоп,,00000000138,,,,,0,0,0,0,0,,2000,2000,2000,2000,1900,1800,1500,1500,1400,1400,,1200,1200,1000,1100,920,1000,1100,,,"2 500,00","2 200,00",1955,2500,1229,1500,1205,,1809,1500,,,1500,1805,1800,1625,1500,1899,,,2000,2105,2000,100,25%,1375,12%,1540,1375,1540,1400,1288,1540,1 344,1 613,1 500,1 613,1 882,1 882,"2 016,00","2 016,00","2 318,00","2 447,00","2 576,00","2 576,00","2 576,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,140,
71,Фрукты,,197,Мандарин Марокко,кг,,Марокко,стоп,,00000000139,Сетка-рукав,8,"1,00",,#REF!,700,935,1000,1100,1090,1000,1000,1000,1000,1000,1000,,1200,1200,1200,,1200,,,,1000,,,,,"1 500,00","1 700,00",1545,1000,2125,1300,1559,1500,2005,,2005,2005,1300,,,,,,,,,,,1000,25%,0,12%,0,0,0,0,1400,0,0,0,0,1 586,1 586,1 586,"1 586,00","0,00","1 288,00","1 288,00","1 288,00","1 288,00","1 288,00","1 342,88","1 210,00","1 100,00","1 151,92","1 019,20","1 254,40","1 478,40",,,-1400,
72,Фрукты,,211,Мандарин Пакистан,кг,,Пакистан,стоп,,УТ-00000163,,,,,,,,,,420,420,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"541,00","517,44",,,,,,,,,0,
73,Фрукты,,168,Мандарин с листьями,кг,,Китай,стоп,,УТ-00000145,Сетка-рукав,6,"1,00",,#REF!,750,1092,1300,1000,990,900,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"1 160,00","1 219,68","1 100,00","1 430,00","1 345,34","1 092,00","1 282,40","1 436,51",,,0,
74,Фрукты,,170,Мандарин Турция ,кг,,Турция ,стоп,,УТ-00000164,,,,,,,,,,1050,1000,1000,1000,1000,1000,1100,1100,1100,1100,1100,,1100,1100,1100,1100,,0,1100,,,"1 300,00","1 800,00",,,2125,1300,2125,,1345,,,,,,1400,,,,,,,,,-1100,22%,1342,12%,1503,1342,1503,0,0,1 503,1 503,1 478,1 342,1 454,1 454,1 454,"1 454,00","1 417,00","1 417,00","1 288,00","1 288,00","1 288,00","1 288,00","1 293,60",,,,,,,,,1503,
75,Фрукты,,,Мандарины Турция (Novita),кг,,Турция ,стоп,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,1439,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
76,Фрукты,,217,"Маракуйя, упак",упак,2шт,,стоп,,УТ-00000152,упак,,"0,15",,0,0,0,0,700,350,600,,,,,,550,600,600,600,,700,700,700,700,600,,,,,,"1 000,00",,1000,,800,,,,,,,800,,800,,,,,,800,,800,-100,20%,0,12%,0,0,0,0,806,941,941,941,840,941,806,806,"806,00","739,00","0,00","0,00","0,00",,"807,00","470,40","840,00","0,00","0,00","0,00","0,00","0,00",,,-806,
77,Грязь,,94,Морковь желтая,кг,,,,,00000000054,Сетка-рукав,,"1,00",,#REF!,220,200,300,190,190,200,200,200,200,200,200,200,200,200,200,250,250,250,250,250,210,210,210,210,,"700,00","350,00",,,,500,,700,,500,,,,,350,,700,,,,,,300,0,30%,273,12%,306,273,306,306,306,323,323,323,325,323,258,258,"258,00","258,00","258,00","258,00","258,00","258,00","258,00","244,72","218,50","345,00","257,60","271,04","271,04","221,76",,,0,
78,Грязь,,53,Морковь свежая,кг,,Павлодар,,,00000000316,Сетка-рукав,,"1,00",,#REF!,155,200,190,145,160,160,150,160,160,170,170,170,210,230,230,250,270,250,250,300,280,300,210,280,,,"325,00",245,,245,350,249,,249,350,249,249,350,249,500,255,400,795,,685,,389,300,-90,20%,252,12%,282,252,282,403,376,403,323,323,300,348,297,297,"271,00","215,00","215,00","215,00","203,00","190,00","203,00","197,12","159,50","209,00","246,40","190,96","184,80","166,32",,,-121,
79,Овощи,,95,Огурцы короткоплодные,кг,,,,,00000000316,Сетка-рукав,,"1,00",,#REF!,1880,1807,1700,1850,1870,1200,850,1200,700,850,900,900,300,480,480,600,600,400,400,400,,550,400,350,,,,,,,500,,400,,300,,,550,,,,450,,,,500,,500,-150,20%,480,12%,538,480,538,739,0,538,538,538,480,806,645,645,"403,00","1 210,00","1 210,00","1 142,00","980,00","1 190,00","1 680,00","2 261,95","1 998,00","1 836,00","2 185,75","2 210,88","1 892,80","1 909,60",,,-201,
80,Овощи,,54,Огурцы миринда,кг,,,,,00000000260,Сетка-рукав,,"1,00",,#REF!,1800,1807,1800,1950,1870,1200,850,1200,700,700,900,900,300,200,450,450,400,300,300,300,400,450,300,300,,,,885,,569,,395,400,395,300,375,469,500,305,,405,600,589,,485,500,465,500,-150,20%,360,12%,403,360,403,605,538,403,403,403,360,538,538,336,"504,00","1 210,00","1 210,00","941,00","980,00","1 190,00","1 680,00","2 261,95","2 106,00","1 944,00","2 185,75","2 217,60","2 072,00","1 848,00",,,-202,
81,Овощи,,51,Огурцы Рава,кг,,,стоп,,00000000058,Сетка-рукав,,"1,00",,стоп,1100,1065,1080,1280,1000,1000,700,1100,700,650,700,700,200,400,400,400,300,300,300,280,450,450,,,,,,885,,,500,439,350,439,450,529,485,500,435,,545,,,,,,,,170,25%,0,12%,0,0,0,631,631,392,367,403,375,367,#VALUE!,582,"403,00","941,00","941,00","874,00","941,00","941,00","1 344,00","1 232,00","1 408,00","1 188,00","1 312,08","1 355,20",,,,,-631,
82,Сухофрукты,,199,Орех пекан очищенный,кг,,,стоп,,00000000471,,,,,0,0,0,0,0,7500,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"9 660,00","9 660,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
83,Фрукты,,218,"Папайя, шт",шт,,,стоп,,УТ-00000201,,,,,,,,,,,1250,,,,1200,1200,,,,,,,,,,1000,,,,,,"2 000,00",,,,1500,,,,,,,,,3000,,,,,,,,,1000,30%,0,12%,0,0,0,0,1456,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","1 546,00","1 546,00","0,00",,"1 610,00",,,,,,,,,,-1456,
84,Овощи,,96,Перец Ласточка зеленые,кг,,,,,00000000060,Сетка-рукав,,"0,50",,#REF!,2100,2100,1500,1800,2300,2300,1400,2200,2500,2200,2200,1800,1200,1200,1100,,850,550,600,450,450,400,450,350,,"2 500,00","1 800,00",,,,1400,,1200,,1500,1805,1265,700,1265,,490,1700,495,,469,500,495,650,50,22%,549,12%,615,549,615,560,631,631,793,727,671,1 123,1 123,1 586,"1 586,00","2 318,00","2 834,00","2 834,00","3 220,00","1 804,00","2 963,00","2 833,60","1 980,00","1 650,00","2 587,20","2 587,20","2 744,00","1 545,60",,,55,
85,Овощи,,123,Перец Ласточка красные,кг,,Узбекистан,,,00000000313,Сетка-рукав,,"0,50",,#REF!,2300,2100,1500,1800,2300,2300,1500,2200,2500,,2200,,,,2100,,1800,1600,1500,1100,950,850,900,650,,"2 500,00",,,,,2500,,,,1800,,,1600,,,,2500,,,,1300,,1300,50,22%,1098,12%,1230,1098,1230,1191,1331,1540,1 982,"2 115,00",1 952,"2 379,00","2 379,00","2 775,00","0,00","0,00","2 834,00","0,00","3 220,00","1 932,00","2 963,00","2 833,60","1 980,00","1 650,00","2 587,20","2 833,60","2 744,00","1 545,60",,,39,
86,Овощи,,100,Перец полугорький зеленый,кг,,,,,00000000061,Сетка-рукав,,"0,50",,#REF!,1400,1400,1400,1400,1300,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,,850,850,900,900,800,1000,750,400,"1 300,00","1 800,00","2 200,00",1749,1500,1749,2000,2235,1500,1505,1200,,1239,,1479,1505,,1800,1655,,1445,1200,665,1200,-250,25%,938,12%,1051,938,1051,1366,1093,1230,1 230,1 114,1 063,1 114,1 114,1 572,"1 572,00","1 505,00","1 546,00","1 546,00","1 546,00","1 546,00","1 546,00","1 601,60","1 540,00","1 540,00","1 724,80","1 724,80","1 724,80","1 724,80",,,-315,
87,Овощи,,101,Перец полугорький красный,кг,,,,,00000000063,Сетка-рукав,,"0,50",,#REF!,1400,1400,1400,1400,1300,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,,850,850,900,900,800,1000,800,800,,"1 800,00","2 200,00",1749,1500,1749,2000,2235,1900,1505,1200,1329,1239,,1479,,1505,1800,1655,,1565,1500,,1500,-200,25%,1000,12%,1120,1000,1120,1366,1093,1230,1 230,1 114,1 063,1 114,1 114,1 572,"1 572,00","1 505,00","1 546,00","1 546,00","1 546,00","1 546,00","1 546,00","1 601,60","1 540,00","1 540,00","1 724,80","1 724,80","1 724,80","1 724,80",,,-246,
88,Овощи,,97,Перец светофор желтый,кг,,Китай,,,00000000232,Cast пакет,,"0,22",,#REF!,1335,1000,1800,1600,1600,1500,1500,2200,2800,1300,1350,1200,1340,1100,1100,,800,750,700,875,665,1000,1100,1200,,"2 800,00","1 500,00",2185,1300,1985,1500,1405,1000,1305,1200,,1165,1000,1299,1200,1145,2600,1429,,1985,2000,1595,2200,100,33%,1463,12%,1639,1463,1639,1490,990,1244,996,1 008,998,1 075,1 075,1 478,"1 801,00","1 613,00","1 814,00","1 747,00","3 669,00","1 966,00","1 966,00","2 060,80","1 840,00","2 070,00","1 288,00","1 659,67","1 663,20","1 663,20",,,149,
89,Овощи,,92,Перец светофор зеленый,кг,,Китай,,,00000000230,Cast пакет,,"0,22",,#REF!,1335,1000,1800,1600,1600,1500,1500,2200,2800,1300,1350,1200,1340,1100,1100,,800,750,700,875,665,1000,1100,1200,,"2 800,00",,2185,1300,1985,1500,1405,1000,1305,1200,1205,1165,1000,1299,1200,1145,2600,1505,,1985,2000,1595,2200,100,33%,1463,12%,1639,1463,1639,1490,990,1244,996,1 008,998,1 075,1 075,1 478,"1 801,00","1 613,00","1 814,00","1 747,00","3 669,00","1 966,00","1 966,00","2 060,80","1 840,00","2 070,00","1 288,00","1 659,67","1 663,20","1 663,20",,,149,
90,Овощи,,99,Перец светофор красный,кг,,Китай,,,00000000231,Cast пакет,,"0,22",,#REF!,1335,1000,1800,1600,1600,1500,1500,2200,2150,1300,1250,1200,1170,1050,1050,,800,750,700,875,665,1000,1100,1000,,"2 800,00",,2185,1300,1985,1500,1405,1000,1285,1200,1205,1165,1000,1299,1200,1145,2600,1505,,1985,2000,1595,2200,100,33%,1463,12%,1639,1463,1639,1490,990,1244,996,1 008,998,1 075,1 075,1 411,"1 572,00","1 613,00","1 680,00","1 747,00","2 818,00","1 966,00","1 966,00","2 060,80","1 840,00","2 070,00","1 288,00","1 659,67","1 663,20","1 663,20",,,149,
